Job Id,Burst time,Arrival Time,Prremptive,Resources
247,199,0.41,0,8
29,193,0.5925,1,2
170,75,0.36,1,4
164,42,0.9725,0,8
312,257,0.6125,0,4
36,131,0.6775,0,8
99,192,0.8675,1,4
30,92,0.435,1,8
39,10,0.095,0,5
309,321,0.875,0,2
105,153,0.7025,1,3
469,15,0.845,1,6
435,289,0.685,0,4
315,95,0.71,1,8
423,279,0.9,0,1
155,106,0.5975,1,4
385,114,0.3425,1,5
321,61,0.995,0,7
416,144,0.2275,0,6
478,304,0.3025,1,4
259,357,0.8375,1,8
348,287,0.7775,0,2
424,106,0.22,1,8
207,186,0.7725,0,3
144,374,0.625,1,4
167,250,0.9675,0,1
300,110,0.515,0,5
328,256,0.4925,1,3
257,281,0.5975,0,6
175,167,0.9825,1,8
47,85,0.365,0,5
495,130,0.28,0,3
371,280,0.6,1,8
77,256,0.7525,0,1
354,107,0.105,1,2
446,26,0.39,1,6
379,217,0.11,0,1
407,78,0.335,0,6
409,214,0.4675,0,2
119,350,0.18,1,4
227,249,0.0825,1,3
307,116,0.4575,0,2
98,344,0.3025,1,3
487,71,0.2175,0,6
438,111,0.5225,1,1
219,272,0.0425,0,5
355,98,0.835,0,2
277,332,0.22,0,4
31,136,0.44,0,4
166,200,0.74,1,7
97,308,0.5375,0,2
231,298,0.2875,0,4
301,258,0.775,1,8
408,107,0.9575,0,1
262,297,0.14,0,1
85,142,0.0475,1,6
210,128,0.4375,0,3
233,59,0.0875,1,8
484,13,0.1475,1,2
194,371,0.115,1,5
37,365,0.25,0,5
334,159,0.23,0,4
380,284,0.62,0,4
147,272,0.41,1,2
364,59,0.735,0,3
5,88,0.9625,0,6
317,363,0.7575,1,8
226,358,0.1,1,5
339,157,0.8725,0,6
283,107,0.3775,0,6
417,245,0.8025,1,8
483,254,0.7925,1,3
340,17,0.3475,1,4
494,330,0.9525,0,2
437,212,0.8325,1,1
173,365,0.6375,1,5
434,56,0.3125,1,6
243,379,0.6275,1,7
9,372,0.99,0,5
441,47,0.36,0,1
250,172,0.2575,0,6
493,136,0.025,1,2
452,340,0.9125,0,1
368,380,0.6375,0,1
89,295,0.7925,0,1
280,277,0.755,1,2
195,260,0.6275,1,4
351,133,0.2025,0,3
440,296,0.8475,1,2
453,71,0.7225,0,6
386,307,0.66,0,1
3,45,0.6225,0,6
168,388,0.8775,0,8
104,248,0.7975,0,4
285,359,0.7325,0,4
109,85,0.4225,0,4
108,396,1,0,8
4,104,0.6325,1,5
17,97,0.37,1,2
176,167,0.2025,1,2
356,315,0.3375,0,2
133,338,0.2725,1,3
489,170,0.9425,1,3
66,167,0.8975,1,5
88,311,0.99,1,2
421,107,0.955,1,6
390,348,0.8775,1,3
475,276,0.1825,0,6
333,392,0.1675,1,4
35,82,0.66,1,7
239,94,0.795,1,2
54,132,0.095,1,2
459,304,0.2625,0,2
76,153,0.035,0,8
23,246,0.25,1,8
64,159,0.2725,1,8
126,225,0.915,0,4
428,160,0.3825,0,2
255,270,0.06,0,4
174,15,0.66,0,6
53,327,0.8225,0,8
131,146,0.105,0,7
234,289,0.035,1,8
198,384,0.38,0,2
362,208,0.4275,1,1
253,270,0.43,1,2
488,177,0.4775,1,3
132,342,0.48,1,6
326,265,0.56,0,2
205,207,0.545,1,5
59,154,0.52,1,2
400,277,0.7875,0,5
225,48,0.3075,0,4
204,28,0.5625,0,8
358,349,0.585,0,1
245,264,0.2225,0,3
406,248,0.5675,0,2
78,174,0.2325,0,1
199,206,0.56,0,8
94,74,0.0925,0,4
117,46,0.865,0,5
67,277,0.2275,0,1
13,65,0.2575,0,5
404,216,0.395,0,4
242,11,0.305,1,5
360,176,0.7575,1,1
447,97,0.335,0,1
477,268,0.1275,0,4
473,206,0.8125,1,7
490,244,0.27,1,6
49,88,0.5175,1,5
246,63,0.0625,1,2
276,19,0.635,0,6
181,377,0.4025,1,1
329,281,0.325,0,6
229,226,0.3475,0,4
261,125,0.935,0,5
240,26,0.48,0,8
90,343,0.025,0,6
60,243,0.7325,0,8
142,17,0.415,0,7
349,374,0.045,0,4
179,13,0.6475,0,4
145,260,0.4525,1,5
465,318,0.6025,1,2
352,215,0.6275,1,4
146,123,0.4675,1,2
367,255,0.0725,0,5
191,176,0.7275,0,4
314,223,0.7475,0,1
185,84,0.42,1,3
392,301,0.075,1,1
203,93,0.95,0,5
482,49,0.8825,0,2
218,360,0.8325,0,5
467,331,0.4625,0,3
101,355,0.8875,0,6
202,44,0.8575,1,7
188,283,0.6575,1,1
62,76,0.52,0,4
420,335,0.0975,1,2
476,294,0.3775,1,1
42,313,0.25,1,5
187,308,0.865,0,2
15,32,0.645,1,6
308,248,0.7375,0,1
58,361,0.1775,1,2
56,211,0.9525,1,7
254,207,0.415,0,7
121,109,0.6225,0,2
86,389,0.805,0,4
426,237,0.695,1,5
156,388,0.025,0,2
125,26,0.515,0,8
150,83,0.9875,0,3
114,213,0.03,1,8
499,260,0.065,0,6
221,143,0.125,1,5
235,263,0.6125,1,5
149,148,0.07,0,7
93,342,0.435,1,2
102,222,0.3725,1,1
10,273,0.705,1,3
129,110,0.3775,1,1
189,57,0.34,0,4
381,25,0.685,1,8
123,357,0.595,1,5
293,304,0.26,0,5
343,323,0.39,0,4
79,182,0.225,0,4
152,39,0.2775,1,4
92,70,0.8525,1,8
463,106,0.44,0,4
323,40,0.665,0,6
471,343,0.5425,1,1
322,71,0.94,0,2
288,251,0.35,1,1
180,216,0.3775,0,2
396,84,0.7525,1,2
249,307,0.8675,1,4
366,250,0.045,0,2
290,69,0.855,1,5
75,187,0.8125,1,6
338,276,0.555,1,7
370,119,0.4475,1,7
80,254,0.6125,1,8
393,378,0.3525,0,2
107,231,0.785,0,2
48,281,0.1175,1,8
178,392,0.465,0,8
20,361,0.7675,1,4
211,263,0.635,0,2
305,394,0.025,0,2
177,74,0.04,0,1
217,209,0.47,1,7
120,255,0.24,0,7
375,322,0.3875,0,8
384,173,0.455,1,3
169,31,0.0825,0,4
172,212,0.38,1,6
224,62,0.3925,1,6
350,153,0.3175,1,8
442,282,0.9225,1,5
281,60,0.49,1,8
46,317,0.2,1,8
63,29,0.315,1,8
335,328,0.835,1,3
128,348,0.6275,1,8
405,86,0.6725,1,1
331,247,0.625,0,7
